,dia_1,dia_2,dia_3,dia_4,dia_5,dia_6,dia_7,dia_8,dia_9,dia_10,dia_11,dia_12,dia_13,dia_14,dia_15,dia_16,dia_17,dia_18,dia_19,dia_20,dia_21,dia_22,dia_23,dia_24,dia_25,dia_26,dia_27,dia_28,dia_29,dia_30
443,5,18,8,8,9,25,6,20,29,17,15,13,14,29,20,28,21,21,32,22,16,22,27,28,12,27,23,16,9,14
444,29,17,27,31,25,24,25,29,22,22,31,28,25,8,8,34,19,20,10,28,6,17,30,26,22,5,6,8,7,9
445,11,29,31,5,16,17,6,33,26,7,11,31,8,34,26,19,11,27,32,19,20,9,6,23,5,27,20,17,31,24
446,13,32,7,23,21,34,27,30,15,6,7,15,5,19,14,30,18,7,15,28,30,27,16,25,7,33,12,6,13,7
447,25,17,22,32,14,19,21,14,26,28,16,29,13,29,29,21,11,29,21,12,16,22,6,28,6,8,11,28,14,17
448,17,5,18,25,17,32,14,17,19,25,12,10,25,9,32,24,23,31,13,23,22,34,13,20,26,10,23,24,16,27
449,23,18,19,31,21,21,32,12,5,27,9,32,29,11,33,32,29,8,5,29,13,30,6,31,19,19,6,22,5,6
450,25,14,19,12,24,25,18,19,8,34,31,25,6,13,15,20,30,25,31,18,24,9,28,24,31,30,5,23,18,12
451,27,13,26,14,5,7,21,22,31,25,12,10,14,29,15,13,14,19,31,18,20,30,17,5,5,17,22,31,23,27
452,25,18,6,26,29,14,13,24,32,10,31,26,17,9,5,11,33,25,20,19,34,12,24,28,29,14,22,24,20,22
453,10,29,25,33,24,9,16,18,26,24,24,10,22,23,13,27,33,23,23,20,12,19,17,6,10,11,23,17,24,7
454,25,18,29,6,21,17,26,15,6,32,21,20,22,27,28,10,27,10,19,12,28,15,7,24,11,29,10,14,27,14
455,28,21,16,34,22,23,13,7,9,19,6,5,19,21,30,29,20,26,17,31,27,25,17,18,26,28,23,19,25,6
456,33,14,14,21,32,10,17,16,12,20,25,10,29,30,5,13,19,20,15,9,28,22,6,12,10,15,16,16,17,23
457,20,21,11,31,22,24,30,22,24,25,31,5,21,8,17,8,7,22,7,17,26,34,8,6,32,14,16,12,33,34
458,15,34,26,31,33,24,8,13,14,31,29,30,9,26,25,13,7,7,19,11,31,8,9,20,13,9,9,13,16,11
459,18,33,22,20,27,6,27,32,10,29,27,21,17,11,17,18,31,19,27,30,8,30,23,17,11,14,27,15,6,19
460,25,32,22,25,32,20,17,5,23,31,16,26,14,14,7,25,17,8,24,15,20,34,15,26,17,14,13,13,22,12
461,19,17,24,23,27,7,20,19,34,25,31,8,19,31,32,34,6,32,29,33,15,8,28,20,6,29,10,8,26,6
462,34,7,20,23,26,15,9,29,17,11,19,34,15,34,22,28,19,6,19,21,20,26,29,21,32,28,13,29,31,18
463,9,13,9,15,10,13,33,25,16,13,34,18,30,9,8,9,33,26,30,6,11,30,31,20,11,12,9,6,15,27
464,19,19,5,28,33,18,5,19,7,16,29,20,18,15,14,18,7,7,31,8,17,14,8,26,9,5,23,17,12,26
465,15,32,33,15,22,7,15,21,8,22,21,14,7,34,16,32,9,29,28,27,12,15,27,25,12,20,33,24,32,21
466,21,29,34,32,33,25,7,13,19,19,23,24,29,16,26,28,28,13,15,13,28,21,6,13,28,22,10,24,12,24
467,32,19,14,34,23,14,26,11,19,33,34,17,21,27,26,22,8,25,17,30,26,24,21,6,34,24,21,15,9,26
468,32,31,18,17,25,17,15,15,12,10,10,18,6,30,18,33,28,19,10,21,11,29,28,29,17,29,10,17,29,29
469,7,15,17,29,27,23,19,8,15,9,8,7,13,12,10,34,10,22,19,34,13,6,7,19,21,22,21,27,23,19
470,20,21,11,22,16,10,26,23,16,22,27,32,32,24,29,9,19,24,11,20,28,13,5,30,19,7,21,30,12,33
471,33,23,29,17,24,21,10,24,27,19,5,18,12,32,18,8,26,14,34,6,6,30,5,13,33,23,10,28,34,25
472,14,6,30,34,27,28,18,16,31,7,25,34,8,17,13,12,25,7,6,34,15,27,14,21,13,34,31,34,9,12
473,5,23,23,11,30,17,28,15,9,32,9,29,6,18,20,24,19,19,15,34,8,13,26,7,27,17,25,20,12,10
474,15,13,6,12,25,20,22,25,5,31,12,20,29,13,14,25,26,6,26,32,19,32,11,28,8,20,33,18,21,7
475,32,12,32,12,24,6,30,19,14,15,10,7,27,5,8,25,34,31,30,25,33,25,11,13,23,24,15,22,21,7
476,33,15,17,24,19,15,30,6,21,34,14,22,15,30,11,8,25,34,5,18,28,28,16,26,30,30,16,34,5,17
477,6,27,8,17,18,21,15,9,34,32,15,26,28,15,11,17,34,23,32,27,18,17,8,28,11,5,33,30,11,27
478,9,18,23,28,8,27,33,20,32,11,11,29,31,25,5,31,17,32,16,20,23,26,6,17,23,29,29,27,23,24
479,8,28,24,10,14,19,6,15,22,24,23,5,20,30,12,32,13,33,8,24,33,24,34,7,7,29,6,22,9,22
480,32,8,29,21,28,16,32,31,7,32,16,28,25,21,33,18,10,19,9,10,9,6,27,10,16,33,17,26,12,16
481,10,31,16,10,18,18,30,16,25,16,23,19,13,23,33,33,34,12,25,18,11,27,11,30,34,21,6,34,12,21
482,33,11,9,30,16,15,30,34,26,19,6,18,22,6,17,20,9,29,16,10,17,19,16,22,14,34,33,5,24,12
483,20,32,31,25,21,22,20,11,8,16,21,7,23,11,5,15,33,24,12,30,26,24,21,6,16,8,24,20,19,29
484,15,25,34,9,33,26,16,10,15,18,13,8,25,13,17,5,17,16,10,8,25,32,22,12,19,6,5,19,21,19
485,22,23,8,23,22,18,17,16,19,10,10,6,20,26,14,25,14,14,12,21,31,27,20,33,27,34,9,18,11,29
486,20,25,5,6,16,17,5,25,6,7,13,14,14,28,8,6,10,28,6,9,27,30,15,20,33,18,20,26,26,19
487,6,23,22,5,22,11,16,6,13,19,25,6,18,21,27,28,21,32,7,18,19,11,22,26,17,33,13,5,14,32
488,28,24,18,20,22,24,11,20,22,6,18,28,21,28,12,16,9,8,31,21,19,24,10,31,31,14,14,13,5,32
489,18,5,10,31,34,9,31,15,12,31,25,10,33,24,7,29,30,11,32,16,19,34,12,30,24,10,17,6,25,30
490,12,31,21,7,8,22,5,13,29,14,9,23,22,10,21,8,10,10,29,6,23,19,29,5,14,34,24,22,6,24
491,28,11,28,15,12,16,33,11,19,30,21,33,19,9,7,16,33,20,20,34,5,26,27,9,18,33,22,28,34,6
492,17,24,16,29,22,25,27,16,25,32,19,32,33,8,7,6,24,23,16,34,29,5,12,27,5,34,31,9,33,33
493,34,28,21,21,19,8,15,12,6,20,20,21,25,10,10,31,29,33,11,28,17,13,28,34,24,8,15,8,6,28
494,22,29,34,9,33,14,30,10,16,28,15,17,33,10,8,8,30,33,21,33,14,10,8,17,29,18,23,13,34,5
495,31,14,29,30,23,15,21,10,26,23,19,18,23,27,31,17,27,15,19,13,27,22,30,22,9,29,25,22,8,9
496,26,9,30,25,33,34,13,34,8,5,14,34,15,14,24,18,17,26,6,34,7,23,12,12,18,28,21,34,20,20
497,13,23,29,23,31,22,15,10,11,8,7,18,22,31,17,5,18,14,10,9,18,23,30,25,18,25,26,31,15,29
498,23,34,16,14,22,15,8,27,13,19,16,14,19,22,8,29,22,19,25,5,29,6,9,19,19,14,14,28,29,24
499,31,33,29,26,6,28,15,31,27,5,22,9,7,28,15,9,20,17,6,25,20,10,24,21,9,13,12,21,5,12
